start	end	text
0	8320	exactly okay yeah if not i'll do yeah jesse's jess where i've uh in a few months when i remember it's
8320	20080	there all right all right uh well thank you so much for finding the time to chat with us i know
20080	27280	it's always easy time especially for you it's totally understandable uh we did put together
27280	32480	the overview kind of like the proposal how we potentially see you know taking shadows forward
32480	37440	to the mobile and how we can support you guys on these so i think what we can do there's not many
37440	45520	slides i promise uh so we can maybe very on a high level run for them and then we can you know go into
45520	52640	the questions um so ultimately we also would be happy to adjust if let's say there's more stuff
52640	57760	needed in today's kind of like overview then for your leadership to take a look at an review and
57760	67200	be happy to adjust it and add more or restructure it depends whatever feels best so perfect uh let me
67200	71440	start here in the spring i hope i can make it work
74000	74960	i love teams
78320	81200	said nobody ever
89680	96640	hey uh renata could i um could i just ask one question um and maybe just to
97200	103200	uh recap from previous conversations just uh maybe and also james i haven't met you
104480	109200	so hello
111200	113200	first time
113200	127200	and also fellow fellow bald person
127200	137200	fellow bald person
138800	140240	wait a second are we all
140240	142240	you're feeling unique
143040	149120	quick introduction i'm calling uh hi james um i'm the svp of products here at jaget so i essentially look
149120	154880	after all things related to uh making video games um so we're very close to jesse on dragon wilds and
154880	160800	shadows but also with the teams over on runescape and old school as well cool yeah pleasure to meet
160800	167440	you uh yeah my name is colin i'm a creative director here overseeing all of the kind of creative direction on
167440	175680	all the projects that we have um i am also a lead a product lead of one of the projects um that we're working with um
176960	188560	uh with void interactive actually um so i'm i'm leading that up and leading that uh the whole creative process of of that one uh really excited about that um and
189360	194160	and yeah uh i've been helping out with this pitch playing the game it's been super fun
194720	198800	uh and then building out like the possibilities for what mobile could look like
199200	205040	uh my background is from mainly from uh free to play mobile so that space is very familiar to me
205600	213440	um and it's actually only recently that i've been now diving into into more pc um pc focus so i think this is
213440	219360	like a perfect uh project uh project in a way and and i'm very excited like i think there's a good match
219360	226080	here i think i can provide a lot of um useful insights and and and uh and help you guys with
226080	233280	this one so very excited yeah yeah good to yeah good fun chatting with us it's nice to meet colin yeah nice to
233280	246000	meet you all right now wait now i have the questions um okay i'll shut up just let me know when i start
247440	255120	no uh maybe one thing was uh maybe we could get a just a recap of the current uh like thinking of the
255120	261600	project uh because when we were talking last time um was about the current status of the game that was
261600	269040	really early in uh you know prototype still doing the the dog fighting and doing the prototype for
269040	276080	that and no real systems yet not really sure yet about the monetization model would it be free or
276080	284880	premium at launch or you know that kind of stuff um has there been any um any change on that or any kind
284880	293920	of like uh direction given on that or is it still very early stages so we i mean we've had conversations
293920	300480	in the meanwhile so there there are some things are more clear to us than uh um than other stuff
300480	310240	that's still unknown but we are leaning towards that it is a uh still a premium purchase with some kind of
310240	317520	seasonal pass that that seems to be the direction in which we're uh in which we're headed together with
317520	324960	an mtx shop basically right so this is you buy the uh dragon wilds and then it's an extension that you
324960	335600	get for free right no no no okay so the shadows is a purchase uh okay independently of dragon dragon wild
335600	343200	itself right okay so shadows is a purchase and then there is a seasonal pass structure uh and a mtx or
343200	350240	cash shop okay and so mobile we could do something like a trial kind of like you you can download the
350240	356400	game and you can play it for example or like you know some part of the game and then you buy the
